url,lastmod,bucket
https://www.montclair.edu/school-of-computing/student-advising/,2025-08-21T13:39:21-04:00,soc
https://www.montclair.edu/school-of-computing/undergraduate-students/,2025-08-04T09:51:43-04:00,soc
https://www.montclair.edu/school-of-computing/graduate/,2025-08-04T09:49:51-04:00,soc
https://www.montclair.edu/school-of-computing/graduate/admission-requirements/,2017-10-23T11:38:46-04:00,soc
https://www.montclair.edu/school-of-computing/directory/,2025-09-15T16:28:00-04:00,soc
https://www.montclair.edu/school-of-computing/job-opportunities/,2017-10-23T13:56:37-04:00,soc
https://www.montclair.edu/school-of-computing/,2025-09-03T10:49:31-04:00,soc
https://www.montclair.edu/school-of-computing/undergraduate-students/bs-cs-objectives-outcomes/,2020-01-17T09:43:34-05:00,soc
https://www.montclair.edu/school-of-computing/undergraduate-students/bs-it-objectives-outcomes/,2020-01-17T16:28:35-05:00,soc
https://www.montclair.edu/school-of-computing/undergraduate-students/bs-in-data-science-objectives-and-outcomes/,2022-01-20T14:36:59-05:00,soc
https://www.montclair.edu/school-of-computing/news/,2017-10-23T11:01:29-04:00,soc
https://www.montclair.edu/school-of-computing/amst-student-information/,2023-04-06T13:42:06-04:00,soc
https://www.montclair.edu/school-of-computing/amst-student-information/bs-in-applied-mathematics-and-statistics-overview/,2023-04-06T13:41:33-04:00,soc
https://www.montclair.edu/school-of-computing/research/,2025-08-04T16:01:38-04:00,soc
https://www.montclair.edu/school-of-computing/industry-partnerships/,2025-09-05T19:18:24-04:00,soc
https://www.montclair.edu/school-of-computing/about-the-school/,2025-07-21T16:27:03-04:00,soc
https://www.montclair.edu/school-of-computing/curriculum-innovation/,2025-09-03T11:24:16-04:00,soc
https://www.montclair.edu/school-of-computing/contact/,2025-07-22T09:51:16-04:00,soc
https://www.montclair.edu/policies/all-policies/academic-integrity/,2024-08-27T09:58:17-04:00,policies
https://www.montclair.edu/policies/all-policies/grading-standards/,2018-08-14T11:33:21-04:00,policies
https://www.montclair.edu/policies/all-policies/pass-fail-grading/,2025-09-10T09:58:23-04:00,policies
https://www.montclair.edu/policies/all-policies/special-withdrawal-procedure/,2018-08-14T13:22:31-04:00,policies
